_id,play,video_summary,subcategory,subcategory_perspective
673310167674d968477b6544,https://strgmcmcradar.blob.core.windows.net/videos/7371308190144695559.mp4,"Two men, Arshad and Syad, discuss their preferences and red flags in women, with Syad jokingly saying he dislikes women who use micro USB and prefers those who use Type-C, symbolizing newer and more modern qualities.","Personal Preferences, Relationship Deal Breakers, Technology in Dating","Misogynistic Jokes, Stereotyping Women, Sexist Preferences"
673310177674d968477b6549,https://strgmcmcradar.blob.core.windows.net/videos/7370565317120118034.mp4,"A woman wearing a hat and glasses is shown in various scenes, including holding a cell phone, in a car, and with a purple ribbon, with a brief appearance by a similar-looking man.","Visual Appearance, Scenes and Settings, Characters and Interactions","Misogynistic Imagery, Stereotypical Portrayals, Objectification of Women"
673310197674d968477b6550,https://strgmcmcradar.blob.core.windows.net/videos/7391206541350718738.mp4,"A woman sits at a desk with a cell phone, then two women are shown playing a video game together on a couch, switching between these scenes multiple times.","Mobile Gaming, Social Interaction, Home Entertainment","Online Harassment, Gaming Abuse, Cyberbullying Tactics"
6733101b7674d968477b6559,https://strgmcmcradar.blob.core.windows.net/videos/7374656961779928338.mp4,"A group of people with blue face paint promote unity, chanting in Malay ""I am Malay, I am Indian, I am Chinese, we are not racist.","Cultural Identity, Anti-Racism, Social Unity","Racial Harmony, Cultural Unity, Anti-Discrimination"
673310207674d968477b6564,https://strgmcmcradar.blob.core.windows.net/videos/7372450449649093896.mp4,"A food reviewer visits Kari Kambing Cikgu Anwar in Melaka, trying their signature dish, Kari Kambing Malay style with nasi Arab, and finds it delicious.","Food Review, Malaysian Cuisine, Restaurant Visit","None found, as the summary does not mention hate speech."
673310237674d968477b656d,https://strgmcmcradar.blob.core.windows.net/videos/7380254597350264071.mp4,"The video discusses the issue of racism and labeling people based on their ethnicity, specifically in Malaysia, where the creator criticizes the use of terms like ""Type C"", ""Type I"", and ""Type M"" to describe individuals.","Ethnic Labeling, Racial Stereotyping, Social Discrimination","Ethnic Slurs, Racial Profiling, Derogatory Labeling"
673310267674d968477b6589,https://strgmcmcradar.blob.core.windows.net/videos/7433302424787438856.mp4,"The video shows a series of nighttime scenes, including a man standing in the dark, a skateboarder on a city street, and various shots of cars driving by a gas station.","Nighttime Scenes, Urban Environments, Automotive Vehicles","Racist Slurs, Homophobic Remarks, Anti-Semitic Language"
673310287674d968477b6592,https://strgmcmcradar.blob.core.windows.net/videos/7405555511485025554.mp4,"A man with blue face paint and a brown shirt promotes self-acceptance and pride in being a ""Type C"" individual, encouraging others to do the same and view things from different perspectives.","Self-Acceptance, Personal Empowerment, Diversity Promotion","Tolerant Expression, Non-Discriminatory, Inclusive Messaging"
6733102e7674d968477b65a7,https://strgmcmcradar.blob.core.windows.net/videos/7376517672554581264.mp4,"A man helps a woman find a romantic partner, using a series of humorous and playful interactions to break the ice.","Romantic Comedy, Social Interactions, Matchmaking Services","None, Misogyny, Stereotyping"
673310327674d968477b65c3,https://strgmcmcradar.blob.core.windows.net/videos/7433026908415118599.mp4,"The video shows people with colorful face paint, questioning their preferences between Type-C and Type-M, while the transcription reveals a conversation about labels and stereotypes.","Face Paint, Stereotype Awareness, Labeling Preferences","Stereotype Reinforcement, Labeling Prejudice, Identity Mockery"
673310357674d968477b65d3,https://strgmcmcradar.blob.core.windows.net/videos/7405166032014298384.mp4,"A TikTok video shows a scenic ocean view at dusk, followed by a series of images of a man on a boat and riding a horse in the water, displayed on a cell phone.","Ocean Views, Water Sports, Mobile Device Usage","Here is the response:, , Racist Imagery, Sexist Undertones, Homophobic Symbolism"
6733103a7674d968477b65ea,https://strgmcmcradar.blob.core.windows.net/videos/7371398327872670992.mp4,"A man with a beard showcases various objects and expressions, including holding a blue object, a cell phone, and a sign, while also pointing at a computer screen and giving a thumbs up.","Facial Hair, Hand Gestures, Object Manipulation","Racist Gestures, Threatening Messages, Inciting Violence"
6733103f7674d968477b65f6,https://strgmcmcradar.blob.core.windows.net/videos/7413342842971573511.mp4,"The video features various scenes of children playing, riding bikes, and skateboarding, interspersed with shots of a person speaking in Malay, encouraging someone to try karate.","Sports, Children's Activities, Martial Arts","Incitement to Violence, Ethnic Targeting, Aggressive Language"
673310417674d968477b65fd,https://strgmcmcradar.blob.core.windows.net/videos/7411570273322880263.mp4,"A woman in a white shirt and brown pants is shown in various poses, interspersed with a man in a suit and helmet, and scenes of people taking selfies in a bathroom.","Fashion, Portraits, Selfies","Objectification, Stereotyping, Discrimination"
673310437674d968477b660e,https://strgmcmcradar.blob.core.windows.net/videos/7394081396223986952.mp4,"A woman is shown taking selfies, holding a stuffed animal, and using a cell phone and camera to capture various moments, including photos of herself and a toy.","Photography, Self-Portraits, Toy Collecting","Objectification, Stereotyping, Cyberbullying"
673310457674d968477b6613,https://strgmcmcradar.blob.core.windows.net/videos/7419385150745611538.mp4,"A woman works out in a gym, doing various exercises including bench presses and squats with a barbell, while a person referred to as ""araffe"" is also shown lifting weights.","Fitness Training, Gym Equipment, Weightlifting Exercises","Sexist Slurs, Racist Remarks, Homophobic Insults"
673310487674d968477b6626,https://strgmcmcradar.blob.core.windows.net/videos/7397732784766192897.mp4,"A man and woman interact in various settings, including a bookstore and a store, with the man often wearing a blue face and a chain around his neck, and the woman in different outfits.","Human Interaction, Fashion and Accessories, Retail Settings","Stereotyping, Symbolism, Provocation"
673310497674d968477b662b,https://strgmcmcradar.blob.core.windows.net/videos/7402528319385685256.mp4,"A woman in various costumes, including a bunny onesie, is shown in different settings, such as a hospital room and a room with a purple chair, engaging in various activities.","Costumed Characters, Varied Settings, Unconventional Activities","Stereotype Reinforcement, Discriminatory Imagery, Offensive Portrayals"
6733104b7674d968477b6632,https://strgmcmcradar.blob.core.windows.net/videos/7431741815067315464.mp4,"Three people in white costumes are shown standing and walking in various nighttime locations, including fields and sidewalks, with slight variations in their attire and surroundings.","Visual Arts, Performance Art, Fashion Design","Racist Imagery, Inciting Violence, Stereotyping Groups"
6733104d7674d968477b6638,https://strgmcmcradar.blob.core.windows.net/videos/7372708206587432210.mp4,"A series of shots show a woman wearing different outfits, including a brown scarf and glasses, holding various items such as a book, a purple knife, and pieces of paper.","Visual Content, Fashion Elements, Props and Accessories","Inciting Violence, Discriminatory Imagery, Threatening Symbols"
6733104f7674d968477b6640,https://strgmcmcradar.blob.core.windows.net/videos/7408568171931634952.mp4,"The video showcases various poses of a woman wearing different purple satin outfits, including shirts, jackets, and scarves, while occasionally interacting with the camera and making gestures.","Fashion Modeling, Purple Satin Clothing, Camera Interaction Poses","Objectification, Sexism, Misogyny"
673310507674d968477b6648,https://strgmcmcradar.blob.core.windows.net/videos/7403910242704067847.mp4,"A woman in various outfits, including a hijab, is shown engaging in different activities, such as holding objects and using a nail brush to apply a pink substance.","Fashion, Beauty, Cultural Diversity","Islamophobic Stereotypes, Racist Imagery, Misogynistic Undertones"
673310527674d968477b6652,https://strgmcmcradar.blob.core.windows.net/videos/7388536617419410689.mp4,"A woman with blue face paint is shown in various scenes, including talking on a phone, posing, and wearing a helmet, while a Malay song plays in the background, singing about a spirit and body.","Visual Arts, Cultural Expression, Music Videos","Ethnic Stereotyping, Cultural Insensitivity, Racial Mockery"
673310547674d968477b665c,https://strgmcmcradar.blob.core.windows.net/videos/7420106578319166741.mp4,"A user showcases four pictures of a motorcycle with different plans and labeled parts, providing a close-up view of the various components and plans, including plan c and plan d.","Motorcycle Components, Motorcycle Plans, Motorcycle Images","None Found, No Hate Speech, No Offensive Content"
673310567674d968477b666b,https://strgmcmcradar.blob.core.windows.net/videos/7427762383998782721.mp4,"A couple poses for a photo, then gets creative with gestures, and later gets painted blue, shares a romantic kiss, and ends up playing a video game together.","Creative Photography, Artistic Expression, Gaming Together","None, None, None"
673310587674d968477b6674,https://strgmcmcradar.blob.core.windows.net/videos/7414049507580628232.mp4,"A woman in a striped dress is shown walking down the street, standing in front of buildings, and talking on her cell phone, with close-up shots of her face and outfit.","Fashion, Urban Life, Mobile Technology","Objectification, Sexist Stereotypes, Misogynistic Undertones"
6733105a7674d968477b667a,https://strgmcmcradar.blob.core.windows.net/videos/7376977149049195784.mp4,"A person in a car with blue face paint is shown, followed by a woman with blue makeup, hat, and glasses, and various shots of people in cars with different accessories.","Vehicles, Cosmetics, Fashion Accessories","Racial Slurs, Ethnic Stereotypes, Cultural Insults"
6733105b7674d968477b6681,https://strgmcmcradar.blob.core.windows.net/videos/7406656904795114770.mp4,"A woman with blue paint on her face and body takes selfies, showcasing her creative makeup look, with some captions referring to her as having ""blue skin"" and wearing a white top.","Makeup Looks, Creative Selfies, Body Art","Racist Slurs, Ethnic Stereotypes, Cyberbullying"
6733105d7674d968477b6686,https://strgmcmcradar.blob.core.windows.net/videos/7377247647951867144.mp4,"A woman wearing a purple scarf and black jacket or hijab is shown in various poses, including giving the peace sign and holding a cell phone, with some captions referring to her as ""arafed.","Visual Portrayal, Symbolic Gestures, Cultural Representation","Islamophobic Slurs, Racist Captions, Inciting Violence"
6733105f7674d968477b668d,https://strgmcmcradar.blob.core.windows.net/videos/7409007335214943506.mp4,"A woman takes selfies in a mirror, but is occasionally replaced by a giraffe wearing different outfits, including a white suit, white shirt and gray pants, and a white jacket.","Visual Humor, Fashion Experimentation, Animal Representation","Species Mockery, Racial Undertones, Unsettling Imagery"
673310607674d968477b6691,https://strgmcmcradar.blob.core.windows.net/videos/7384683076678421776.mp4,"A person in a purple shirt and blue gloves is shown in various scenarios with others, including a woman and Avatar cosplayers, with close-ups of sunglasses and colorful outfits.","Fashion, Cosplay, Portraits","Racist Imagery, Homophobic Undertones, Xenophobic Symbolism"
673310627674d968477b66a2,https://strgmcmcradar.blob.core.windows.net/videos/7392541203398429953.mp4,"A woman wearing glasses and various head accessories, including a scarf, hood, and tie, is shown in different settings, including a table, car, and outdoors, with repeated shots of her face and outfits.","Fashion, Portraits, Accessories","Stereotyping, Prejudice, Discrimination"
673310637674d968477b66a6,https://strgmcmcradar.blob.core.windows.net/videos/7430869947699531015.mp4,"A crowd of people, some wearing masks, browse a tennis shoe store, with individuals kneeling or sitting on the floor, including a woman in a blue costume and a man in a black hoodie.","Retail Environment, Public Gathering, Casual Apparel Shopping","Racial Slurs, Homophobic Language, Anti-Semitic Remarks"
673310657674d968477b66b9,https://strgmcmcradar.blob.core.windows.net/videos/7413363641740758280.mp4,"A man upgrades his car's key to a push-start button at DNPK Design in Puchong, showcasing the process and recommending the service.","Automotive Customization, Car Accessory Upgrades, Vehicle Key Technology","## Step 1: Analyze the summary and perspective to identify potential subcategories., The summary describes a man upgrading his car's key to a push-start button at DNPK Design in Puchong, while the perspective is Hate Speech. There seems to be no direct connection between the two, but we can consider how hate speech might relate to car upgrades or services., , ## Step 2: Consider potential subcategories related to hate speech in the context of car upgrades., Given the lack of direct"
673310677674d968477b66be,https://strgmcmcradar.blob.core.windows.net/videos/7434103234236665104.mp4,"A woman with blue makeup and various accessories is shown in different scenes, including playing video games with a remote and holding a skateboard and purple objects.","Cosmetics, Gaming, Skateboarding","Stereotyping, Cyberbullying, Objectification"
673310697674d968477b66c5,https://strgmcmcradar.blob.core.windows.net/videos/7431482391761292545.mp4,"A man and woman sit on a pile of tires in a garage, followed by scenes of a woman cutting a cake, wearing different hats, and a girl with a skateboard and helmet.","Garage Setting, Cake Celebration, Skateboarding Activity","None, None, None"
6733106b7674d968477b66cd,https://strgmcmcradar.blob.core.windows.net/videos/7431826057969339649.mp4,"A person in blue makeup and costume is shown in various scenes, including holding eggs, shopping, and interacting with others, while a voiceover discusses buying eggs and other items.","Costumed Character, Everyday Activities, Shopping Experience","Stereotyping, Racial Slurs, Discriminatory Humor"
6733106d7674d968477b66d3,https://strgmcmcradar.blob.core.windows.net/videos/7391800694589771016.mp4,"Workers in various factory settings are shown operating on conveyor belts, wearing green belts, lab coats, and gloves, with some images appearing distorted or ""arafed,"" possibly for artistic effect.","Factory Settings, Industrial Safety Gear, Distorted Imagery","Factory Stereotypes, Racial Profiling, Occupational Prejudice"
6733106e7674d968477b66da,https://strgmcmcradar.blob.core.windows.net/videos/7393635289031265544.mp4,"A man in a white shirt and black pants takes multiple selfies in various locations, including a public restroom, while a woman with blue makeup and different hats appears in some shots.","Photography, Fashion, Portraits","Racist Undertones, Sexist Portrayals, Homophobic Inferences"
673310707674d968477b66e6,https://strgmcmcradar.blob.core.windows.net/videos/7397313972774505729.mp4,A woman with blue eyes and a scarf on her head is shown holding a remote control and sitting on a couch with varying makeup and expressions.,"Facial Expressions, Makeup Variations, Home Entertainment Setup","Stereotyping, Racial Slurs, Xenophobic Imagery"
673310737674d968477b66f2,https://strgmcmcradar.blob.core.windows.net/videos/7420339017377500424.mp4,"A couple dressed as Avatar characters with blue face paint pose for photos and selfies, showcasing their creative costumes and playful interactions.","Cosplay, Avatar Costumes, Creative Photography","Racial Slurs, Cultural Appropriation, Ethnic Stereotyping"
673310757674d968477b6707,https://strgmcmcradar.blob.core.windows.net/videos/7391452667752516871.mp4,"A woman with blue makeup poses for pictures in various outfits, including black tops, a purple scarf, and a hijab, showcasing different looks and styles throughout the video.","Fashion Photography, Cultural Expression, Beauty Trends","Islamophobia, Racial Slurs, Cultural Insults"
673310787674d968477b6714,https://strgmcmcradar.blob.core.windows.net/videos/7390401053457435922.mp4,"A woman reviews a restaurant near Pot Mills, Kuala Lumpur, praising its bright and spacious atmosphere, affordable prices, and delicious food options, including ayam kicap sambal kece and keju manis.","Food Quality, Restaurant Ambiance, Price Affordability","None, None, None"
6733107a7674d968477b671a,https://strgmcmcradar.blob.core.windows.net/videos/7382188742703959304.mp4,"A person wearing glasses and various outfits, including a scarf, white robe, and hoodie, is shown in close-up shots, with some instances of blue face paint.","Visual Appearance, Fashion Elements, Facial Features","Racial Slurs, Anti-Semitic Imagery, Inciting Violence"
6733107c7674d968477b6722,https://strgmcmcradar.blob.core.windows.net/videos/7421463204997418241.mp4,"The video showcases a person wearing a purple dress and scarf, with close-up shots highlighting the outfit and accessories, including a name tag and blue makeup.","Fashion, Beauty, Costume Design","Targeted Insults, Bigoted Commentary, Discriminatory Language"
6733107e7674d968477b6727,https://strgmcmcradar.blob.core.windows.net/videos/7378469224269810960.mp4,"A woman with blue makeup and various accessories, including a cat pillow and scarf, is shown in different poses and outfits, including a hijab, with a stuffed animal as a prop.","Fashion Photography, Cultural Expression, Portraiture with Props","Islamophobia, Racist Stereotypes, Cultural Mockery"
673310807674d968477b6734,https://strgmcmcradar.blob.core.windows.net/videos/7431927581437365521.mp4,"A woman with glasses poses for pictures, switching between a blue shirt with a green skirt and a green dress, showcasing different outfits and expressions.","Fashion Photography, Portrait Photography, Wardrobe Styling","None, None, None"
