_id,play,video_summary,subcategory,subcategory_perspective
673310817674d968477b6740,https://strgmcmcradar.blob.core.windows.net/videos/7382522404943219984.mp4,"A woman with the name ""Arafed"" is showcased in various outfits and costumes, including a blue costume, green shirt, and black hoodie, often wearing glasses or holding a cell phone.","Fashion Modeling, Costume Portraits, Personal Style Expression","Racial Slurs, Sexist Remarks, Homophobic Insults"
673310837674d968477b675f,https://strgmcmcradar.blob.core.windows.net/videos/7400410061148867858.mp4,"A person is shown in various poses, sometimes laying on a bed, with a focus on their scarf and occasionally a cell phone, while a song plays with lyrics expressing the desire for honesty over wealth.","Visual Arts, Music, Emotional Expression","Provocative Imagery, Misogynistic Lyrics, Inciting Violence"
673310857674d968477b676a,https://strgmcmcradar.blob.core.windows.net/videos/7425147609339153671.mp4,"A couple, dressed as Avatars, is seen standing in a parking lot and in front of a building with cars, occasionally using their cell phones, in a series of repetitive scenes.","Avatar Costumes, Parking Lot Scenes, Cell Phone Use","Racist Costumes, Ethnic Stereotypes, Cultural Appropriation"
673310877674d968477b6771,https://strgmcmcradar.blob.core.windows.net/videos/7405899105978895623.mp4,"A series of photos and scenes show people, mostly women and children, wearing white hoodies, hijabs, or robes, engaging in everyday activities like eating, using a laptop, or sitting on a rug.","Cultural Portrayals, Religious Attire, Everyday Life Scenes","Islamophobia, Racist Stereotypes, Xenophobic Imagery"
6733108a7674d968477b6787,https://strgmcmcradar.blob.core.windows.net/videos/7417381951146872072.mp4,"A person with a blue face and glasses is shown in close-up shots, with the camera focusing on their face and expression, occasionally switching to a woman with similar blue makeup.","Visual Effects, Facial Expressions, Makeup Design","Inciting Violence, Racial Slurs, Xenophobic Imagery"
6733108d7674d968477b6793,https://strgmcmcradar.blob.core.windows.net/videos/7433686277557325074.mp4,"A woman is shown sitting and standing in front of a whiteboard, at times resting her head in her hands, and later appears with blue makeup or paint on her face and hands.","Facial Expression, Body Posture, Artistic Makeup","Racist Symbolism, Facial Profanity, Discriminatory Imagery"
673310917674d968477b67a3,https://strgmcmcradar.blob.core.windows.net/videos/7405909891480620295.mp4,"Two men are in the water, initially with no shirts on, then with eyes closed, and eventually with blue paint on their faces, making various gestures including peace signs and thumbs up.","Human Behavior, Body Art, Nonverbal Communication","Racist Gestures, Provocative Behavior, Inciting Violence"
673310947674d968477b67bb,https://strgmcmcradar.blob.core.windows.net/videos/7370256709958274322.mp4,"A series of scenes depict people receiving medical treatments, massages, and examinations, interspersed with individuals in blue body paint engaging in various activities.","Medical Procedures, Alternative Therapies, Performance Art","Racial Slurs, Ethnic Stereotypes, Cultural Insensitivity"
673310987674d968477b67c5,https://strgmcmcradar.blob.core.windows.net/videos/7401825974276410631.mp4,"The video showcases various everyday items, including ice cream, soap, and milk, with images of children and adults, set against colorful backgrounds, likely promoting a brand called Planta.","Advertising, Food Products, Household Essentials","None, None, None"
67355b8c7674d968477cf9ec,https://strgmcmcradar.blob.core.windows.net/videos/7368499706965658898.mp4,"Unfortunately, there is no content provided for translation or summarization. Please provide the necessary information for assistance.",", , ",(Please provide the necessary information for assistance)
67355b8e7674d968477cf9f2,https://strgmcmcradar.blob.core.windows.net/videos/7366564094645701895.mp4,"A man with blue skin and face paint is shown in various scenarios, including eating, dancing, and interacting with a blue sports car, interspersed with unrelated images of money, buildings, and a boat.","Blue-skinned Character, Unrelated Imagery, Various Scenarios","Racist Imagery, Stereotypical Portrayal, Cultural Insensitivity"
67355b917674d968477cfa07,https://strgmcmcradar.blob.core.windows.net/videos/7303868929510755602.mp4,"A person is shown in various settings, including a bed, a room with a cat, a train, and a pool, with multiple scenes of them using a computer, phone, or engaging in leisure activities.","Computer Usage, Leisure Activities, Various Settings","Cyberbullying, Online Harassment, Digital Hate Crimes"
67355b967674d968477cfa36,https://strgmcmcradar.blob.core.windows.net/videos/7290074542981008648.mp4,"The video features a series of unrelated scenes, including people using technology, riding vehicles, and engaging in everyday activities, with a focus on hands and objects in various settings.","Technology Use, Vehicle Transportation, Everyday Activities","Provocative Gestures, Object Manipulation, Symbolic Imagery"
67355b9e7674d968477cfa57,https://strgmcmcradar.blob.core.windows.net/videos/7347379509877951752.mp4,"The video shows a man sitting at a desk in a room with various settings, including a window, office, and TV, with the room's layout and furniture changing throughout the video.","Room Settings, Furniture Layout, Environmental Changes","Stereotyping, Profanity, Incitement"
67355ba47674d968477cfa62,https://strgmcmcradar.blob.core.windows.net/videos/7347000293386685704.mp4,"A blue sports car is showcased in various settings, including a garage and city streets, with a person driving it and interacting with the dashboard, highlighting the car's features.","Vehicle Features, Urban Driving, Automotive Technology","None Found, • None Found, • None Found"
67355bab7674d968477cfa84,https://strgmcmcradar.blob.core.windows.net/videos/7346625381182622984.mp4,"A man is shown in various settings, including a bathroom and a pool, before transitioning to a garage with multiple luxury cars, including several blue Lamborghinis.","Luxury Vehicles, Wealthy Lifestyle, High-End Settings","Racist Undertones, Sexist Overtones, Classist Messaging"
67355bb47674d968477cfa95,https://strgmcmcradar.blob.core.windows.net/videos/7346496332158323975.mp4,"A man is shown in various everyday situations, such as watching videos, playing video games, and relaxing, with quotes appearing on the computer screen throughout the video.","Digital Entertainment, Relaxation Techniques, Inspirational Quotes","Cyberbullying, Online Harassment, Toxic Gaming Communities"
67355bb77674d968477cfa9d,https://strgmcmcradar.blob.core.windows.net/videos/7345311106321124615.mp4,There is no content provided for translation or summarization. Please provide the necessary text for assistance.,", , ",(Please provide the summary text so I can assist you with the task.)
67355bba7674d968477cfaac,https://strgmcmcradar.blob.core.windows.net/videos/7344321576730512658.mp4,"The speaker emphasizes the importance of perseverance, stating that while plans may need to be adjusted, one's ultimate goal should remain unchanged and be pursued with determination.","Goal Setting, Perseverance, Determination","Resilience to Harassment, Adapting to Backlash, Unwavering Conviction"
67355bbd7674d968477cfabf,https://strgmcmcradar.blob.core.windows.net/videos/7340165963641343234.mp4,"A man confronts someone, warning them to keep quiet and not speak about him, while also inquiring about someone named Noah and preparing to leave, using aggressive language throughout.","Threats, Aggressive Behavior, Interrogation","Threats of Violence, Aggressive Language, Intimidation Tactics"
67355bc07674d968477cfac5,https://strgmcmcradar.blob.core.windows.net/videos/7337944481834044673.mp4,There is no content provided for translation or summarization. Please provide the necessary content for assistance.,"* No Content, * Missing Information, * Unavailable Data",Please provide the necessary content for assistance. I'll be happy to help once I receive it.
67355bc57674d968477cfad2,https://strgmcmcradar.blob.core.windows.net/videos/7336139512914939144.mp4,"The speaker expresses their affection, enjoying gentle moments and making their partner smile, and would give anything to have them by their side, allowing them to love and care for them.","Emotional Connection, Romantic Affection, Intimacy Desire","None of the above, Not applicable, No hate speech detected"
67355bcb7674d968477cfaec,https://strgmcmcradar.blob.core.windows.net/videos/7336097403939982599.mp4,"A man shares motivational advice, urging viewers to focus and work diligently, ignoring distractions, to prove their capabilities to themselves and then showcase their accomplishments to the world.","Personal Development, Goal Achievement, Self Motivation","Inciting Motivation, Suppressing Criticism, Provoking Competition"
67355bd17674d968477cfb04,https://strgmcmcradar.blob.core.windows.net/videos/7336064040906673415.mp4,"A man sits at a desk in various rooms with changing backgrounds, including an office, a room with a window, and a room with a TV and computer.","Indoor Settings, Office Environment, Domestic Space","Inciting Violence, Racial Slurs, Online Harassment"
6735b7977674d968477dd117,https://strgmcmcradar.blob.core.windows.net/videos/7382542516014435601.mp4,"The video explains how foreign exchange works using a simple example of exchanging Malaysian ringgit for US dollars for travel, demonstrating how exchange rates can result in gains or losses.","Currency Exchange, Travel Finance, Exchange Rates","None, None, None"
6735b79a7674d968477dd151,https://strgmcmcradar.blob.core.windows.net/videos/7392966029216926983.mp4,"A woman stands in front of a neon sign, holding a cell phone, as she discusses the all-time high price of gold in 2024, citing war, financial crisis, and the US election as contributing factors.","Gold Prices, Global Economic Factors, Current Events Analysis","Incendiary Rhetoric, Divisive Politics, Xenophobic Sentiment"
6735b79e7674d968477dd163,https://strgmcmcradar.blob.core.windows.net/videos/7372508345854414081.mp4,"A woman shares her story of starting a business due to financial needs, discovering Forex through YouTube, and now wants to give back by educating others on Forex trading.","* Forex Trading Education, * Entrepreneurial Motivation, * Personal Finance Management","Here is the response:, , , None found in the context of hate speech."
6735b7a37674d968477dd178,https://strgmcmcradar.blob.core.windows.net/videos/7390579094292876552.mp4,"A woman celebrates a successful investment, excitedly sharing her profit with her students, and announces she'll withdraw and take her family on a trip to Bali.","Investment Success, Financial Gain, Vacation Planning","None found in this context, Not applicable in this scenario, No hate speech present"
6735b7a87674d968477dd18c,https://strgmcmcradar.blob.core.windows.net/videos/7399861627127860488.mp4,"A person appears to be live-streaming a financial update in a home office setting, sharing market trends and celebrating a successful trade with a profit of $200,000.","Financial News, Live Streaming, Trading Success Stories","Anti-Semitic Rhetoric, Racist Slurs, Homophobic Language"
6735b7ac7674d968477dd196,https://strgmcmcradar.blob.core.windows.net/videos/7402931218033003796.mp4,"A man shares tips on finding a safe and reliable Forex broker, warning against influencers' recommendations and emphasizing the importance of researching regulated brokers.","Forex Broker Selection, Avoiding Influencer Recommendations, Regulated Brokers Research","None, Misinformation, Manipulation"
6735b7ad7674d968477dd19c,https://strgmcmcradar.blob.core.windows.net/videos/7373380596594150664.mp4,"A man gives a speech in front of a crowd with flags, then the scene shifts to show stock market charts, people using computers, and ends with a person wearing a fake face on a screen.","* Stock Market, * Public Speaking, * Virtual Identity","Racist Rhetoric, Online Harassment, Cyberbullying Disguise"
6735b7af7674d968477dd1a4,https://strgmcmcradar.blob.core.windows.net/videos/7416228127505927432.mp4,"A man in a suit and tie gives a speech at a podium with flags behind him, followed by a shift in visuals displaying close-up shots of computer screens and financial charts.","Business Presentation, Financial Analysis, Corporate Event","Inciting Violence, Racist Rhetoric, Misinformation Campaigns"
6735b7b17674d968477dd1ac,https://strgmcmcradar.blob.core.windows.net/videos/7384407051662871824.mp4,"A trader explains how to time market entries correctly, using the example of gold prices, which tend to fluctuate at 8pm, and advises viewers to find setups between 8-10pm.","Market Timing Strategies, Gold Price Analysis, Entry Setup Identification","None, None, None"
6735b7b37674d968477dd1c1,https://strgmcmcradar.blob.core.windows.net/videos/7390316533852933383.mp4,"A laptop displays a car dashboard image while being moved from a car dashboard to a desk, with the song ""Stop Breaking My Heart"" playing in the background.","Computer Hardware, Automotive Interior, Music Entertainment","None of the above, No hate speech, No relevant content"
6735b7b67674d968477dd1cb,https://strgmcmcradar.blob.core.windows.net/videos/7428623935362567442.mp4,"A man sits at a desk with a computer, tracking his progress in a challenge to turn $100 into $10,000, with his current balance at $1,373.50.","Personal Finance, Financial Challenge, Online Trading",None.
6735b7b97674d968477dd1d3,https://strgmcmcradar.blob.core.windows.net/videos/7423711746835156240.mp4,"A man discusses the effectiveness of robot trading in forex, stating that these programs are often unreliable and can lead to losses due to their inability to adapt to changing market conditions.","Forex Trading Strategies, Limitations of Robot Trading, Market Volatility Risks","Anti-Technology Sentiment, Market Criticism, Algorithmic Bias"
6735b7bb7674d968477dd1d9,https://strgmcmcradar.blob.core.windows.net/videos/7389943395013217557.mp4,"A man is shown sitting at a desk with a laptop, playing video games in the dark, and standing in a room with a backpack, with a blue sign displaying $6,500 appearing at the end.","Gaming, Travel, Finance","Online Harassment, Cyberbullying Tactics, Toxic Gaming Communities"
6735b7bd7674d968477dd1e1,https://strgmcmcradar.blob.core.windows.net/videos/7384002670761086209.mp4,"A man shares his thoughts on permissible businesses in Islam, emphasizing that trading clothes is a suitable venture, while warning against engaging in haram activities.","Islamic Business Ethics, Permissible Business Ventures, Avoiding Haram Activities","Inciting Intolerance, Religious Discrimination, Ethnic Slurs"
6735b7bf7674d968477dd1eb,https://strgmcmcradar.blob.core.windows.net/videos/7393286343494782226.mp4,"The video discusses a forex trading strategy, specifically identifying a demand zone and waiting for confirmation before entering a trade.","Forex Trading Strategies, Demand Zone Identification, Trade Confirmation Techniques","None, None, None"
6735b7c27674d968477dd1f6,https://strgmcmcradar.blob.core.windows.net/videos/7387764546703756552.mp4,"A man shares two updates, one sad and one happy, in a video, discussing the end of his ""Beginner 101"" series and the upcoming ""Intermediate 101"" series on trading analysis.","* Trading Analysis, * Educational Content, * Series Updates","None, No Hate, No Offense"
6735b7c47674d968477dd209,https://strgmcmcradar.blob.core.windows.net/videos/7371204030342745365.mp4,"A man shares his experience using AI for trading signals, explaining how it provides real-time data and automatic trading.","AI Trading Signals, Real-Time Market Data, Automated Trading Systems","None, Misinformation, Market Manipulation"
6735b7c77674d968477dd212,https://strgmcmcradar.blob.core.windows.net/videos/7408904478470049031.mp4,"A trader shares his experience and techniques, stating he sticks to simple methods like SNR and multi-time frames, advising others to go back to basics.","Trading Strategies, Market Analysis Techniques, Simplification of Trading Methods","None Found, Not Applicable, Neutral Tone"
6735b7ca7674d968477dd21a,https://strgmcmcradar.blob.core.windows.net/videos/7388185778435771656.mp4,"A man is initially sitting alone watching TV, then another man joins, and they start playing a video game together in the living room.","Gaming, Social Interaction, Leisure Activities",", , "
6735b7ce7674d968477dd227,https://strgmcmcradar.blob.core.windows.net/videos/7418772016620227857.mp4,"The video showcases a free top indicator for 3D View, specifically the Trail Line with Breakout from Lutz Algo, which automatically detects trendline breakouts and provides entry points for trading.","Technical Analysis Tools, Trendline Breakout Detection, Trading Indicators",Please provide your response in the format specified above.
6735b7d17674d968477dd236,https://strgmcmcradar.blob.core.windows.net/videos/7411057555478301953.mp4,"A man sits at a desk, working on a computer, as a voiceover emphasizes the importance of patience, discipline, confidence, consistency, and emotional control for successful trading.","Trading Psychology, Personal Development, Financial Discipline","None, No Hate Speech, No Discrimination"
6735b7d57674d968477dd253,https://strgmcmcradar.blob.core.windows.net/videos/7370691275156114689.mp4,"A man explains how to open a trading account, directing viewers to a link in his TikTok profile, which leads to the GMI Markets Broker website, where they can sign up and verify their account.","Online Trading, Account Setup, Broker Services","Inciting Violence, Promoting Discrimination, Spreading Misinformation"
673700337674d968477eb9fc,https://strgmcmcradar.blob.core.windows.net/videos/7415654704237006126.mp4,,,
673700337674d968477eb9ff,https://strgmcmcradar.blob.core.windows.net/videos/7398813363276418322.mp4,,,
673700347674d968477eba02,https://strgmcmcradar.blob.core.windows.net/videos/7412845355269672210.mp4,,,
673700357674d968477eba06,https://strgmcmcradar.blob.core.windows.net/videos/7427509590536867080.mp4,,,
6737003c7674d968477eba14,https://strgmcmcradar.blob.core.windows.net/videos/7415494072716086549.mp4,,,
6737003d7674d968477eba17,https://strgmcmcradar.blob.core.windows.net/videos/7374518599521766663.mp4,,,
6737003e7674d968477eba1e,https://strgmcmcradar.blob.core.windows.net/videos/7417416681535884562.mp4,,,
6737003f7674d968477eba21,https://strgmcmcradar.blob.core.windows.net/videos/7421230311008193793.mp4,,,
6737003f7674d968477eba29,https://strgmcmcradar.blob.core.windows.net/videos/7393203136149622023.mp4,,,
