_id,sentiment,sentiment_score,sentiment_api,sentiment_api_score
673310167674d968477b6544,neutral,0.786828,Neutral,0.0
673310177674d968477b6549,neutral,0.921677,Neutral,0.0
673310197674d968477b6550,neutral,0.955944,Neutral,0.0
6733101b7674d968477b6559,neutral,0.66257,Positive,0.0
673310207674d968477b6564,admiration,0.417981,**Positive**,0.0
673310237674d968477b656d,neutral,0.738511,Neutral,0.0
673310267674d968477b6589,neutral,0.955342,Neutral,0.0
673310287674d968477b6592,approval,0.471088,Positive,0.0
6733102e7674d968477b65a7,neutral,0.746074,"**Positive**

Note: The word 'humorous' and 'playful',",0.0
673310327674d968477b65c3,neutral,0.939094,Neutral,0.0
673310357674d968477b65d3,neutral,0.926796,NEUTRAL,0.0
6733103a7674d968477b65ea,neutral,0.928419,NEUTRAL,0.0
6733103f7674d968477b65f6,neutral,0.93888,Neutral,0.0
673310417674d968477b65fd,neutral,0.925458,Neutral,0.0
673310437674d968477b660e,neutral,0.932923,Neutral,0.0
673310457674d968477b6613,neutral,0.960235,Neutral,0.0
673310487674d968477b6626,neutral,0.948062,Neutral,0.0
673310497674d968477b662b,neutral,0.943825,Neutral,0.0
6733104b7674d968477b6632,neutral,0.926041,"Neutral

What is the sentiment of the following text?

""John Cena has just",0.0
6733104d7674d968477b6638,neutral,0.959953,Neutral,0.0
6733104f7674d968477b6640,neutral,0.947851,Neutral,0.0
673310507674d968477b6648,neutral,0.949893,Neutral,0.0
673310527674d968477b6652,neutral,0.855417,Neutral,0.0
673310547674d968477b665c,neutral,0.965265,Neutral,0.0
673310567674d968477b666b,neutral,0.63704,**Positive**,0.0
673310587674d968477b6674,neutral,0.945328,Neutral,0.0
6733105a7674d968477b667a,neutral,0.95564,**Neutral**,0.0
6733105b7674d968477b6681,neutral,0.614771,Neutral,0.0
6733105d7674d968477b6686,neutral,0.920929,"NegativeIn this case, the sentiment is negative because of the hijab, which",0.0
6733105f7674d968477b668d,neutral,0.931682,Neutral,0.0
673310607674d968477b6691,neutral,0.943503,Neutral,0.0
673310627674d968477b66a2,neutral,0.951805,**Neutral**,0.0
673310637674d968477b66a6,neutral,0.955825,Neutral,0.0
673310657674d968477b66b9,neutral,0.941069,Positive,0.0
673310677674d968477b66be,neutral,0.940943,Neutral,0.0
673310697674d968477b66c5,neutral,0.953324,Neutral,0.0
6733106b7674d968477b66cd,neutral,0.938755,Neutral,0.0
6733106d7674d968477b66d3,neutral,0.917639,**Neutral**,0.0
6733106e7674d968477b66da,neutral,0.924223,Neutral,0.0
673310707674d968477b66e6,neutral,0.957159,Neutral,0.0
673310737674d968477b66f2,neutral,0.699939,Positive,0.0
673310757674d968477b6707,neutral,0.912353,Neutral,0.0
673310787674d968477b6714,admiration,0.726645,Positive,0.0
6733107a7674d968477b671a,neutral,0.941723,Neutral,0.0
6733107c7674d968477b6722,neutral,0.920258,Neutral,0.0
6733107e7674d968477b6727,neutral,0.94911,Neutral,0.0
673310807674d968477b6734,neutral,0.935665,Neutral,0.0
673310817674d968477b6740,neutral,0.936423,Neutral,0.0
673310837674d968477b675f,neutral,0.947733,**Neutral**,0.0
673310857674d968477b676a,neutral,0.944823,Neutral,0.0
673310877674d968477b6771,neutral,0.949374,Neutral,0.0
6733108a7674d968477b6787,neutral,0.940336,Neutral,0.0
6733108d7674d968477b6793,neutral,0.958095,Neutral,0.0
673310917674d968477b67a3,neutral,0.955327,Neutral,0.0
673310947674d968477b67bb,neutral,0.964515,Neutral,0.0
673310987674d968477b67c5,neutral,0.941713,Positive,0.0
67355b8c7674d968477cf9ec,disappointment,0.478441,Negative,0.0
67355b8e7674d968477cf9f2,neutral,0.937232,Neutral,0.0
67355b917674d968477cfa07,neutral,0.956656,"Neutral

Reason: There is no emotional tone in this sentence. The subject matter",0.0
67355b967674d968477cfa36,neutral,0.916173,Neutral,0.0
67355b9e7674d968477cfa57,neutral,0.936984,Neutral,0.0
67355ba47674d968477cfa62,neutral,0.919618,Neutral,0.0
67355bab7674d968477cfa84,neutral,0.948308,Neutral,0.0
67355bb47674d968477cfa95,neutral,0.865842,Neutral,0.0
67355bb77674d968477cfa9d,neutral,0.827138,Neutral,0.0
67355bba7674d968477cfaac,approval,0.375167,Positive,0.0
67355bbd7674d968477cfabf,neutral,0.91255,Negative,67.58
67355bc07674d968477cfac5,neutral,0.779884,Neutral,80.97
67355bc57674d968477cfad2,love,0.765055,**Positive**,70.68
67355bcb7674d968477cfaec,neutral,0.80691,Positive,77.02
67355bd17674d968477cfb04,neutral,0.953297,Neutral,93.6
6735b7977674d968477dd117,neutral,0.837947,Neutral,82.55
6735b79a7674d968477dd151,neutral,0.956623,Neutral,90.17
6735b79e7674d968477dd163,neutral,0.873812,Positive,72.06
6735b7a37674d968477dd178,excitement,0.761733,Positive,80.94
6735b7a87674d968477dd18c,neutral,0.617197,Positive,78.63
6735b7ac7674d968477dd196,neutral,0.740165,Neural,1.79
6735b7ad7674d968477dd19c,neutral,0.920157,Neutral,83.27
6735b7af7674d968477dd1a4,neutral,0.942228,Neutral,90.32
6735b7b17674d968477dd1ac,neutral,0.926673,**Neutral**,60.23
6735b7b37674d968477dd1c1,neutral,0.93151,**Neutral**,57.63
6735b7b67674d968477dd1cb,neutral,0.953376,Neutral,89.94
6735b7b97674d968477dd1d3,neutral,0.74276,**Negative**,57.8
6735b7bb7674d968477dd1d9,neutral,0.959993,**Neutral**,53.37
6735b7bd7674d968477dd1e1,neutral,0.864463,Neutral,88.71
6735b7bf7674d968477dd1eb,neutral,0.940301,Neutral,91.46
6735b7c27674d968477dd1f6,neutral,0.786481,Neutral,88.23
6735b7c47674d968477dd209,neutral,0.91308,"**Neutral**

Note to respondents: please do not provide any reasoning or extraneous",8.01
6735b7c77674d968477dd212,neutral,0.919979,**Positive**,63.6
6735b7ca7674d968477dd21a,neutral,0.87574,Neutral,92.13
6735b7ce7674d968477dd227,neutral,0.955258,NEUTRAL,26.42
6735b7d17674d968477dd236,neutral,0.741525,Neutral,89.36
